Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 47 (local_declarations -> empty .)
    CASE            reduce using rule 47 (local_declarations -> empty .)
    DEFAULT         reduce using rule 47 (local_declarations -> empty .)
    FOR             reduce using rule 47 (local_declarations -> empty .)
    WHILE           reduce using rule 47 (local_declarations -> empty .)
    RETURN          reduce using rule 47 (local_declarations -> empty .)
    LPAREN          reduce using rule 47 (local_declarations -> empty .)
    NUMBER          reduce using rule 47 (local_declarations -> empty .)
    TRUE            reduce using rule 47 (local_declarations -> empty .)
    FALSE           reduce using rule 47 (local_declarations -> empty .)
    RBLOCK          reduce using rule 47 (local_declarations -> empty .)


state 158

    (67) return_stmt -> RETURN expression SEMICOLON .

    BREAK           reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    CLOSE_TAG       reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    AMPERSANT       reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    REQUIRE         reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)
    RBLOCK          reduce using rule 67 (return_stmt -> RETURN expression SEMICOLON .)


state 159

    (63) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression . SEMICOLON additive_expression RPAREN statement
    (3) expression -> expression . PLUS term

    SEMICOLON       shift and go to state 176
    PLUS            shift and go to state 99


state 160

    (64) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    CLOSE_TAG       reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    AMPERSANT       reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 64 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 161

    (38) fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .

    CLOSE_TAG       reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    ID              reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    AMPERSANT       reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    FUNCTION        reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    REQUIRE         reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    CLASS           reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    IF              reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    SWITCH          reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    CASE            reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    DEFAULT         reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    FOR             reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    WHILE           reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    ECHO            reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    RBLOCK          reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PRIVATE         reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PUBLIC          reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PROTECTED       reduce using rule 38 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)


state 162

    (41) param_list -> param_list COMMA param .

    COMMA           reduce using rule 41 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 41 (param_list -> param_list COMMA param .)


state 163

    (44) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 44 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 44 (param -> ID LBRACKET RBRACKET .)


state 164

    (18) class_stmt -> LBLOCK attributes methods RBLOCK .

    CLOSE_TAG       reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    ID              reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    AMPERSANT       reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    FUNCTION        reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    REQUIRE         reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    CLASS           reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    IF              reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    SWITCH          reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    CASE            reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    DEFAULT         reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    FOR             reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    WHILE           reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    ECHO            reduce using rule 18 (class_stmt -> LBLOCK attributes methods RBLOCK .)


state 165

    (23) methods -> methods scope . fun_declaration
    (38) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION        shift and go to state 14

    fun_declaration                shift and go to state 177

state 166

    (21) attributes -> attributes scope var_declaration .

    RBLOCK          reduce using rule 21 (attributes -> attributes scope var_declaration .)
    PRIVATE         reduce using rule 21 (attributes -> attributes scope var_declaration .)
    PUBLIC          reduce using rule 21 (attributes -> attributes scope var_declaration .)
    PROTECTED       reduce using rule 21 (attributes -> attributes scope var_declaration .)


state 167

    (24) methods -> scope fun_declaration .

    RBLOCK          reduce using rule 24 (methods -> scope fun_declaration .)
    PRIVATE         reduce using rule 24 (methods -> scope fun_declaration .)
    PUBLIC          reduce using rule 24 (methods -> scope fun_declaration .)
    PROTECTED       reduce using rule 24 (methods -> scope fun_declaration .)


state 168

    (58) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (103) empty -> .
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    CLOSE_TAG       reduce using rule 103 (empty -> .)
    AMPERSANT       reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    REQUIRE         reduce using rule 103 (empty -> .)
    CLASS           reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! SWITCH          [ reduce using rule 103 (empty -> .) ]
  ! CASE            [ reduce using rule 103 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 103 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! LPAREN          [ reduce using rule 103 (empty -> .) ]
  ! NUMBER          [ reduce using rule 103 (empty -> .) ]
  ! TRUE            [ reduce using rule 103 (empty -> .) ]
  ! FALSE           [ reduce using rule 103 (empty -> .) ]

    expression                     shift and go to state 68
    statement                      shift and go to state 178
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 169

    (70) expression -> var EQUAL AMPERSANT ID .

    RPAREN          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    PLUS            reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    SEMICOLON       reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    BREAK           reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    ELSE            reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    CLOSE_TAG       reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    ID              reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    AMPERSANT       reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    FUNCTION        reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    REQUIRE         reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    CLASS           reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    IF              reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    SWITCH          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    CASE            reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    DEFAULT         reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    FOR             reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    WHILE           reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    ECHO            reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    LBLOCK          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    RETURN          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    LPAREN          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    NUMBER          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    TRUE            reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    FALSE           reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    RBLOCK          reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    RBRACKET        reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)
    COMMA           reduce using rule 70 (expression -> var EQUAL AMPERSANT ID .)


state 170

    (72) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    CLOSE_TAG       reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    AMPERSANT       reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    REQUIRE         reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    CLASS           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    SWITCH          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    CASE            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    DEFAULT         reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    ECHO            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    LBLOCK          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    RBLOCK          reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 72 (var -> ID LBRACKET expression RBRACKET .)


state 171

    (96) call -> ID LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    BREAK           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    CLOSE_TAG       reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    ID              reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    AMPERSANT       reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    FUNCTION        reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    REQUIRE         reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    IF              reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    SWITCH          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    CASE            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    DEFAULT         reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    ECHO            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    LBLOCK          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    TRUE            reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    FALSE           reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    RBLOCK          reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 96 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 96 (call -> ID LPAREN args RPAREN .)


state 172

    (99) args_list -> args_list COMMA . expression
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 179
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 173

    (60) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    CLOSE_TAG       reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 60 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 174

    (45) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt . statement_list print_stmt RBLOCK
    (13) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (14) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (48) statement_list -> . statement_list statement
    (49) statement_list -> . empty
    (103) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    SEMICOLON       reduce using rule 103 (empty -> .)
    LBLOCK          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    SWITCH          reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    DEFAULT         reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    TRUE            reduce using rule 103 (empty -> .)
    FALSE           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)

  ! ECHO            [ reduce using rule 103 (empty -> .) ]

    statement_list                 shift and go to state 180
    empty                          shift and go to state 181

state 175

    (46) local_declarations -> local_declarations var_declaration .

    ID              reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
